Time,All Items
 2013 Jun ,1.8
 2013 Jul ,1.9
 2013 Aug ,2
 2013 Sep ,1.6
 2013 Oct ,2
 2013 Nov ,2.6
 2013 Dec ,1.5
 2014 Jan ,1.4
 2014 Feb ,0.4
 2014 Mar ,1.2
 2014 Apr ,2.3
 2014 May ,2.3
 2014 Jun ,1.9
 2014 Jul ,1.3
 2014 Aug ,1
 2014 Sep ,0.7
 2014 Oct ,0.2
 2014 Nov ,-0.3
 2014 Dec ,-0.1
 2015 Jan ,-0.4
 2015 Feb ,-0.3
 2015 Mar ,-0.3
 2015 Apr ,-0.5
 2015 May ,-0.4
 2015 Jun ,-0.3
 2015 Jul ,-0.4
 2015 Aug ,-0.8
 2015 Sep ,-0.6
 2015 Oct ,-0.8
 2015 Nov ,-0.8
 2015 Dec ,-0.6
 2016 Jan ,-0.6
 2016 Feb ,-0.8
 2016 Mar ,-1
 2016 Apr ,-0.5
 2016 May ,-1.6
 2016 Jun ,-0.7
 2016 Jul ,-0.7
 2016 Aug ,-0.3
 2016 Sep ,-0.2
 2016 Oct ,-0.1
 2016 Nov ,0
 2016 Dec ,0.2
 2017 Jan ,0.6
 2017 Feb ,0.7
 2017 Mar ,0.7
 2017 Apr ,0.4
 2017 May ,1.4
 2017 Jun ,0.5
 2017 Jul ,0.6
 2017 Aug ,0.4
 2017 Sep ,0.4
 2017 Oct ,0.4
 2017 Nov ,0.6
 2017 Dec ,0.4
 2018 Jan ,0
 2018 Feb ,0.5
 2018 Mar ,0.2
 2018 Apr ,0.1
 2018 May ,0.4
 2018 Jun ,0.6
 2018 Jul ,0.6
 2018 Aug ,0.7
 2018 Sep ,0.7
 2018 Oct ,0.7
 2018 Nov ,0.3
 2018 Dec ,0.5
 2019 Jan ,0.4
 2019 Feb ,0.5
 2019 Mar ,0.7
 2019 Apr ,0.9
 2019 May ,0.9
 2019 Jun ,0.5
 2019 Jul ,0.2
 2019 Aug ,0.4
 2019 Sep ,0.4
 2019 Oct ,0.5
 2019 Nov ,0.6
 2019 Dec ,0.8
 2020 Jan ,0.8
